,pokedex_number,name,attack,defense,height_m,hp,percentage_male,sp_attack,sp_defense,speed,type,weight_kg,generation,is_legendary,total_stats
33,34,Nidoking,102,77,1.4,81,100.0,85,75,85,poison,62.0,1,0,505
34,35,Clefairy,45,48,0.6,70,24.6,60,65,35,fairy,7.5,1,0,323
35,36,Clefable,70,73,1.3,95,24.6,95,90,60,fairy,40.0,1,0,483
36,37,Vulpix,41,40,1.1638924455825865,38,24.6,50,65,65,fire,61.378104993597944,1,0,299
37,38,Ninetales,67,75,1.1638924455825865,73,24.6,81,100,109,fire,61.378104993597944,1,0,505
38,39,Jigglypuff,45,20,0.5,115,24.6,45,25,20,normal,5.5,1,0,270
39,40,Wigglytuff,70,45,1.0,140,24.6,85,50,45,normal,12.0,1,0,435
40,41,Zubat,45,35,0.8,40,50.0,30,40,55,poison,7.5,1,0,245
41,42,Golbat,80,70,1.6,75,50.0,65,75,90,poison,55.0,1,0,455
42,43,Oddish,50,55,0.5,45,50.0,75,65,30,grass,5.4,1,0,320
43,44,Gloom,65,70,0.8,60,50.0,85,75,40,grass,8.6,1,0,395
44,45,Vileplume,80,85,1.2,75,50.0,110,90,50,grass,18.6,1,0,490
45,46,Paras,70,55,0.3,35,50.0,45,55,25,bug,5.4,1,0,285
46,47,Parasect,95,80,1.0,60,50.0,60,80,30,bug,29.5,1,0,405
47,48,Venonat,55,50,1.0,60,50.0,40,55,45,bug,30.0,1,0,305
48,49,Venomoth,65,60,1.5,70,50.0,90,75,90,bug,12.5,1,0,450
49,50,Diglett,55,30,1.1638924455825865,10,50.0,35,45,90,ground,61.378104993597944,1,0,265
50,51,Dugtrio,100,60,1.1638924455825865,35,50.0,50,70,110,ground,61.378104993597944,1,0,425
51,52,Meowth,35,35,1.1638924455825865,40,50.0,50,40,90,normal,61.378104993597944,1,0,290
52,53,Persian,60,60,1.1638924455825865,65,50.0,75,65,115,normal,61.378104993597944,1,0,440
53,54,Psyduck,52,48,0.8,50,50.0,65,50,55,water,19.6,1,0,320
54,55,Golduck,82,78,1.7,80,50.0,95,80,85,water,76.6,1,0,500
55,56,Mankey,80,35,0.5,40,50.0,35,45,70,fighting,28.0,1,0,305
56,57,Primeape,105,60,1.0,65,50.0,60,70,95,fighting,32.0,1,0,455
57,58,Growlithe,70,45,0.7,55,75.4,70,50,60,fire,19.0,1,0,350
58,59,Arcanine,110,80,1.9,90,75.4,100,80,95,fire,155.0,1,0,555
59,60,Poliwag,50,40,0.6,40,50.0,40,40,90,water,12.4,1,0,300
60,61,Poliwhirl,65,65,1.0,65,50.0,50,50,90,water,20.0,1,0,385
61,62,Poliwrath,95,95,1.3,90,50.0,70,90,70,water,54.0,1,0,510
62,63,Abra,20,15,0.9,25,75.4,105,55,90,psychic,19.5,1,0,310
63,64,Kadabra,35,30,1.3,40,75.4,120,70,105,psychic,56.5,1,0,400
64,65,Alakazam,50,65,1.5,55,75.4,175,105,150,psychic,48.0,1,0,600
65,66,Machop,80,50,0.8,70,75.4,35,35,35,fighting,19.5,1,0,305
66,67,Machoke,100,70,1.5,80,75.4,50,60,45,fighting,70.5,1,0,405
67,68,Machamp,130,80,1.6,90,75.4,65,85,55,fighting,130.0,1,0,505
68,69,Bellsprout,75,35,0.7,50,50.0,70,30,40,grass,4.0,1,0,300
69,70,Weepinbell,90,50,1.0,65,50.0,85,45,55,grass,6.4,1,0,390
70,71,Victreebel,105,65,1.7,80,50.0,100,70,70,grass,15.5,1,0,490
71,72,Tentacool,40,35,0.9,40,50.0,50,100,70,water,45.5,1,0,335
72,73,Tentacruel,70,65,1.6,80,50.0,80,120,100,water,55.0,1,0,515
73,74,Geodude,80,100,1.1638924455825865,40,50.0,30,30,20,rock,61.378104993597944,1,0,300
74,75,Graveler,95,115,1.1638924455825865,55,50.0,45,45,35,rock,61.378104993597944,1,0,390
75,76,Golem,120,130,1.1638924455825865,80,50.0,55,65,45,rock,61.378104993597944,1,0,495
76,77,Ponyta,85,55,1.0,50,50.0,65,65,90,fire,30.0,1,0,410
77,78,Rapidash,100,70,1.7,65,50.0,80,80,105,fire,95.0,1,0,500
78,79,Slowpoke,65,65,1.2,90,50.0,40,40,15,water,36.0,1,0,315
79,80,Slowbro,75,180,1.6,95,50.0,130,80,30,water,78.5,1,0,590
80,81,Magnemite,35,70,0.3,25,-1.0,95,55,45,electric,6.0,1,0,325
81,82,Magneton,60,95,1.0,50,-1.0,120,70,70,electric,60.0,1,0,465
82,83,Farfetch'd,90,55,0.8,52,50.0,58,62,60,normal,15.0,1,0,377
83,84,Doduo,85,45,1.4,35,50.0,35,35,75,normal,39.2,1,0,310
84,85,Dodrio,110,70,1.8,60,50.0,60,60,110,normal,85.2,1,0,470
85,86,Seel,45,55,1.1,65,50.0,45,70,45,water,90.0,1,0,325
86,87,Dewgong,70,80,1.7,90,50.0,70,95,70,water,120.0,1,0,475
87,88,Grimer,80,50,1.1638924455825865,80,50.0,40,50,25,poison,61.378104993597944,1,0,325
88,89,Muk,105,75,1.1638924455825865,105,50.0,65,100,50,poison,61.378104993597944,1,0,500
89,90,Shellder,65,100,0.3,30,50.0,45,25,40,water,4.0,1,0,305
90,91,Cloyster,95,180,1.5,50,50.0,85,45,70,water,132.5,1,0,525
91,92,Gastly,35,30,1.3,30,50.0,100,35,80,ghost,0.1,1,0,310
92,93,Haunter,50,45,1.6,45,50.0,115,55,95,ghost,0.1,1,0,405
93,94,Gengar,65,80,1.5,60,50.0,170,95,130,ghost,40.5,1,0,600
94,95,Onix,45,160,8.8,35,50.0,30,45,70,rock,210.0,1,0,385
95,96,Drowzee,48,45,1.0,60,50.0,43,90,42,psychic,32.4,1,0,328
96,97,Hypno,73,70,1.6,85,50.0,73,115,67,psychic,75.6,1,0,483
97,98,Krabby,105,90,0.4,30,50.0,25,25,50,water,6.5,1,0,325
98,99,Kingler,130,115,1.3,55,50.0,50,50,75,water,60.0,1,0,475
99,100,Voltorb,30,50,0.5,40,-1.0,55,55,100,electric,10.4,1,0,330
100,101,Electrode,50,70,1.2,60,-1.0,80,80,150,electric,66.6,1,0,490
101,102,Exeggcute,40,80,0.4,60,50.0,60,45,40,grass,2.5,1,0,325
102,103,Exeggutor,105,85,1.1638924455825865,95,50.0,125,75,45,grass,61.378104993597944,1,0,530
103,104,Cubone,50,95,0.4,50,50.0,40,50,35,ground,6.5,1,0,320
104,105,Marowak,80,110,1.1638924455825865,60,50.0,50,80,45,ground,61.378104993597944,1,0,425
105,106,Hitmonlee,120,53,1.5,50,100.0,35,110,87,fighting,49.8,1,0,455
106,107,Hitmonchan,105,79,1.4,50,100.0,35,110,76,fighting,50.2,1,0,455
107,108,Lickitung,55,75,1.2,90,50.0,60,75,30,normal,65.5,1,0,385
108,109,Koffing,65,95,0.6,40,50.0,60,45,35,poison,1.0,1,0,340
109,110,Weezing,90,120,1.2,65,50.0,85,70,60,poison,9.5,1,0,490
110,111,Rhyhorn,85,95,1.0,80,50.0,30,30,25,ground,115.0,1,0,345
111,112,Rhydon,130,120,1.9,105,50.0,45,45,40,ground,120.0,1,0,485
112,113,Chansey,5,5,1.1,250,0.0,35,105,50,normal,34.6,1,0,450
113,114,Tangela,55,115,1.0,65,50.0,100,40,60,grass,35.0,1,0,435
114,115,Kangaskhan,125,100,2.2,105,0.0,60,100,100,normal,80.0,1,0,590
115,116,Horsea,40,70,0.4,30,50.0,70,25,60,water,8.0,1,0,295
116,117,Seadra,65,95,1.2,55,50.0,95,45,85,water,25.0,1,0,440
117,118,Goldeen,67,60,0.6,45,50.0,35,50,63,water,15.0,1,0,320
118,119,Seaking,92,65,1.3,80,50.0,65,80,68,water,39.0,1,0,450
119,120,Staryu,45,55,0.8,30,-1.0,70,55,85,water,34.5,1,0,340
120,121,Starmie,75,85,1.1,60,-1.0,100,85,115,water,80.0,1,0,520
121,122,Mr. Mime,45,65,1.3,40,50.0,100,120,90,psychic,54.5,1,0,460
122,123,Scyther,110,80,1.5,70,50.0,55,80,105,bug,56.0,1,0,500
123,124,Jynx,50,35,1.4,65,0.0,115,95,95,ice,40.6,1,0,455
124,125,Electabuzz,83,57,1.1,65,75.4,95,85,105,electric,30.0,1,0,490
125,126,Magmar,95,57,1.3,65,75.4,100,85,93,fire,44.5,1,0,495
126,127,Pinsir,155,120,1.5,65,50.0,65,90,105,bug,55.0,1,0,600
127,128,Tauros,100,95,1.4,75,100.0,40,70,110,normal,88.4,1,0,490
128,129,Magikarp,10,55,0.9,20,50.0,15,20,80,water,10.0,1,0,200
129,130,Gyarados,155,109,6.5,95,50.0,70,130,81,water,235.0,1,0,640
130,131,Lapras,85,80,2.5,130,50.0,85,95,60,water,220.0,1,0,535
131,132,Ditto,48,48,0.3,48,-1.0,48,48,48,normal,4.0,1,0,288
132,133,Eevee,55,50,0.3,55,88.1,45,65,55,normal,6.5,1,0,325
133,134,Vaporeon,65,60,1.0,130,88.1,110,95,65,water,29.0,1,0,525
134,135,Jolteon,65,60,0.8,65,88.1,110,95,130,electric,24.5,1,0,525
135,136,Flareon,130,60,0.9,65,88.1,95,110,65,fire,25.0,1,0,525
136,137,Porygon,60,70,0.8,65,-1.0,85,75,40,normal,36.5,1,0,395
137,138,Omanyte,40,100,0.4,35,88.1,90,55,35,rock,7.5,1,0,355
138,139,Omastar,60,125,1.0,70,88.1,115,70,55,rock,35.0,1,0,495
139,140,Kabuto,80,90,0.5,30,88.1,55,45,55,rock,11.5,1,0,355
140,141,Kabutops,115,105,1.3,60,88.1,65,70,80,rock,40.5,1,0,495
141,142,Aerodactyl,135,85,1.8,80,88.1,70,95,150,rock,59.0,1,0,615
142,143,Snorlax,110,65,2.1,160,88.1,65,110,30,normal,460.0,1,0,540
143,144,Articuno,85,100,1.7,90,-1.0,95,125,85,ice,55.4,1,1,580
144,145,Zapdos,90,85,1.6,90,-1.0,125,90,100,electric,52.6,1,1,580
145,146,Moltres,100,90,2.0,90,-1.0,125,85,90,fire,60.0,1,1,580
146,147,Dratini,64,45,1.8,41,50.0,50,50,50,dragon,3.3,1,0,300
147,148,Dragonair,84,65,4.0,61,50.0,70,70,70,dragon,16.5,1,0,420
148,149,Dragonite,134,95,2.2,91,50.0,100,100,80,dragon,210.0,1,0,600
149,150,Mewtwo,150,70,2.0,106,-1.0,194,120,140,psychic,122.0,1,1,780
150,151,Mew,100,100,0.4,100,-1.0,100,100,100,psychic,4.0,1,1,600
151,152,Chikorita,49,65,0.9,45,88.1,49,65,45,grass,6.4,2,0,318
152,153,Bayleef,62,80,1.2,60,88.1,63,80,60,grass,15.8,2,0,405
153,154,Meganium,82,100,1.8,80,88.1,83,100,80,grass,100.5,2,0,525
154,155,Cyndaquil,52,43,0.5,39,88.1,60,50,65,fire,7.9,2,0,309
155,156,Quilava,64,58,0.9,58,88.1,80,65,80,fire,19.0,2,0,405
156,157,Typhlosion,84,78,1.7,78,88.1,109,85,100,fire,79.5,2,0,534
157,158,Totodile,65,64,0.6,50,88.1,44,48,43,water,9.5,2,0,314
158,159,Croconaw,80,80,1.1,65,88.1,59,63,58,water,25.0,2,0,405
159,160,Feraligatr,105,100,2.3,85,88.1,79,83,78,water,88.8,2,0,530
160,161,Sentret,46,34,0.8,35,50.0,35,45,20,normal,6.0,2,0,215
161,162,Furret,76,64,1.8,85,50.0,45,55,90,normal,32.5,2,0,415
162,163,Hoothoot,30,30,0.7,60,50.0,36,56,50,normal,21.2,2,0,262
163,164,Noctowl,50,50,1.6,100,50.0,86,96,70,normal,40.8,2,0,452
164,165,Ledyba,20,30,1.0,40,50.0,40,80,55,bug,10.8,2,0,265
165,166,Ledian,35,50,1.4,55,50.0,55,110,85,bug,35.6,2,0,390
166,167,Spinarak,60,40,0.5,40,50.0,40,40,30,bug,8.5,2,0,250
167,168,Ariados,90,70,1.1,70,50.0,60,70,40,bug,33.5,2,0,400
168,169,Crobat,90,80,1.8,85,50.0,70,80,130,poison,75.0,2,0,535
169,170,Chinchou,38,38,0.5,75,50.0,56,56,67,water,12.0,2,0,330
170,171,Lanturn,58,58,1.2,125,50.0,76,76,67,water,22.5,2,0,460
171,172,Pichu,40,15,0.3,20,50.0,35,35,60,electric,2.0,2,0,205
172,173,Cleffa,25,28,0.3,50,24.6,45,55,15,fairy,3.0,2,0,218
173,174,Igglybuff,30,15,0.3,90,24.6,40,20,15,normal,1.0,2,0,210
174,175,Togepi,20,65,0.3,35,88.1,40,65,20,fairy,1.5,2,0,245
175,176,Togetic,40,85,0.6,55,88.1,80,105,40,fairy,3.2,2,0,405
176,177,Natu,50,45,0.2,40,50.0,70,45,70,psychic,2.0,2,0,320
177,178,Xatu,75,70,1.5,65,50.0,95,70,95,psychic,15.0,2,0,470
178,179,Mareep,40,40,0.6,55,50.0,65,45,35,electric,7.8,2,0,280
179,180,Flaaffy,55,55,0.8,70,50.0,80,60,45,electric,13.3,2,0,365
180,181,Ampharos,95,105,1.4,90,50.0,165,110,45,electric,61.5,2,0,610
181,182,Bellossom,80,95,0.4,75,50.0,90,100,50,grass,5.8,2,0,490
182,183,Marill,20,50,0.4,70,50.0,20,50,40,water,8.5,2,0,250
183,184,Azumarill,50,80,0.8,100,50.0,60,80,50,water,28.5,2,0,420
184,185,Sudowoodo,100,115,1.2,70,50.0,30,65,30,rock,38.0,2,0,410
185,186,Politoed,75,75,1.1,90,50.0,90,100,70,water,33.9,2,0,500
186,187,Hoppip,35,40,0.4,35,50.0,35,55,50,grass,0.5,2,0,250
187,188,Skiploom,45,50,0.6,55,50.0,45,65,80,grass,1.0,2,0,340
188,189,Jumpluff,55,70,0.8,75,50.0,55,95,110,grass,3.0,2,0,460
189,190,Aipom,70,55,0.8,55,50.0,40,55,85,normal,11.5,2,0,360
190,191,Sunkern,30,30,0.3,30,50.0,30,30,30,grass,1.8,2,0,180
191,192,Sunflora,75,55,0.8,75,50.0,105,85,30,grass,8.5,2,0,425
192,193,Yanma,65,45,1.2,65,50.0,75,45,95,bug,38.0,2,0,390
193,194,Wooper,45,45,0.4,55,50.0,25,25,15,water,8.5,2,0,210
194,195,Quagsire,85,85,1.4,95,50.0,65,65,35,water,75.0,2,0,430
195,196,Espeon,65,60,0.9,65,88.1,130,95,110,psychic,26.5,2,0,525
196,197,Umbreon,65,110,1.0,95,88.1,60,130,65,dark,27.0,2,0,525
197,198,Murkrow,85,42,0.5,60,50.0,85,42,91,dark,2.1,2,0,405
198,199,Slowking,75,80,2.0,95,50.0,100,110,30,water,79.5,2,0,490
199,200,Misdreavus,60,60,0.7,60,50.0,85,85,85,ghost,1.0,2,0,435
200,201,Unown,72,48,0.5,48,-1.0,72,48,48,psychic,5.0,2,0,336
201,202,Wobbuffet,33,58,1.3,190,50.0,33,58,33,psychic,28.5,2,0,405
202,203,Girafarig,80,65,1.5,70,50.0,90,65,85,normal,41.5,2,0,455
203,204,Pineco,65,90,0.6,50,50.0,35,35,15,bug,7.2,2,0,290
204,205,Forretress,90,140,1.2,75,50.0,60,60,40,bug,125.8,2,0,465
205,206,Dunsparce,70,70,1.5,100,50.0,65,65,45,normal,14.0,2,0,415
206,207,Gligar,75,105,1.1,65,50.0,35,65,85,ground,64.8,2,0,430
207,208,Steelix,125,230,9.2,75,50.0,55,95,30,steel,400.0,2,0,610
208,209,Snubbull,80,50,0.6,60,24.6,40,40,30,fairy,7.8,2,0,300
209,210,Granbull,120,75,1.4,90,24.6,60,60,45,fairy,48.7,2,0,450
210,211,Qwilfish,95,85,0.5,65,50.0,55,55,85,water,3.9,2,0,440
211,212,Scizor,150,140,1.8,70,50.0,65,100,75,bug,118.0,2,0,600
212,213,Shuckle,10,230,0.6,20,50.0,10,230,5,bug,20.5,2,0,505
213,214,Heracross,185,115,1.5,80,50.0,40,105,75,bug,54.0,2,0,600
214,215,Sneasel,95,55,0.9,55,50.0,35,75,115,dark,28.0,2,0,430
215,216,Teddiursa,80,50,0.6,60,50.0,50,50,40,normal,8.8,2,0,330
216,217,Ursaring,130,75,1.8,90,50.0,75,75,55,normal,125.8,2,0,500
217,218,Slugma,40,40,0.7,40,50.0,70,40,20,fire,35.0,2,0,250
218,219,Magcargo,50,120,0.8,60,50.0,90,80,30,fire,55.0,2,0,430
219,220,Swinub,50,40,0.4,50,50.0,30,30,50,ice,6.5,2,0,250
220,221,Piloswine,100,80,1.1,100,50.0,60,60,50,ice,55.8,2,0,450
221,222,Corsola,55,95,0.6,65,24.6,65,95,35,water,5.0,2,0,410
222,223,Remoraid,65,35,0.6,35,50.0,65,35,65,water,12.0,2,0,300
223,224,Octillery,105,75,0.9,75,50.0,105,75,45,water,28.5,2,0,480
224,225,Delibird,55,45,0.9,45,50.0,65,45,75,ice,16.0,2,0,330
225,226,Mantine,40,70,2.1,85,50.0,80,140,70,water,220.0,2,0,485
226,227,Skarmory,80,140,1.7,65,50.0,40,70,70,steel,50.5,2,0,465
227,228,Houndour,60,30,0.6,45,50.0,80,50,65,dark,10.8,2,0,330
228,229,Houndoom,90,90,1.4,75,50.0,140,90,115,dark,35.0,2,0,600
229,230,Kingdra,95,95,1.8,75,50.0,95,95,85,water,152.0,2,0,540
230,231,Phanpy,60,60,0.5,90,50.0,40,40,40,ground,33.5,2,0,330
231,232,Donphan,120,120,1.1,90,50.0,60,60,50,ground,120.0,2,0,500
232,233,Porygon2,80,90,0.6,85,-1.0,105,95,60,normal,32.5,2,0,515
233,234,Stantler,95,62,1.4,73,50.0,85,65,85,normal,71.2,2,0,465
234,235,Smeargle,20,35,1.2,55,50.0,20,45,75,normal,58.0,2,0,250
235,236,Tyrogue,35,35,0.7,35,100.0,35,35,35,fighting,21.0,2,0,210
236,237,Hitmontop,95,95,1.4,50,100.0,35,110,70,fighting,48.0,2,0,455
237,238,Smoochum,30,15,0.4,45,0.0,85,65,65,ice,6.0,2,0,305
238,239,Elekid,63,37,0.6,45,75.4,65,55,95,electric,23.5,2,0,360
239,240,Magby,75,37,0.7,45,75.4,70,55,83,fire,21.4,2,0,365
240,241,Miltank,80,105,1.2,95,0.0,40,70,100,normal,75.5,2,0,490
241,242,Blissey,10,10,1.5,255,0.0,75,135,55,normal,46.8,2,0,540
242,243,Raikou,85,75,1.9,90,-1.0,115,100,115,electric,178.0,2,1,580
243,244,Entei,115,85,2.1,115,-1.0,90,75,100,fire,198.0,2,1,580
244,245,Suicune,75,115,2.0,100,-1.0,90,115,85,water,187.0,2,1,580
245,246,Larvitar,64,50,0.6,50,50.0,45,50,41,rock,72.0,2,0,300
246,247,Pupitar,84,70,1.2,70,50.0,65,70,51,rock,152.0,2,0,410
247,248,Tyranitar,164,150,2.0,100,50.0,95,120,71,rock,202.0,2,0,700
248,249,Lugia,90,130,5.2,106,-1.0,90,154,110,psychic,216.0,2,1,680
249,250,Ho-Oh,130,90,3.8,106,-1.0,110,154,90,fire,199.0,2,1,680
250,251,Celebi,100,100,0.6,100,-1.0,100,100,100,psychic,5.0,2,1,600
251,252,Treecko,45,35,0.5,40,88.1,65,55,70,grass,5.0,3,0,310
252,253,Grovyle,65,45,0.9,50,88.1,85,65,95,grass,21.6,3,0,405
253,254,Sceptile,110,75,1.7,70,88.1,145,85,145,grass,52.2,3,0,630
254,255,Torchic,60,40,0.4,45,88.1,70,50,45,fire,2.5,3,0,310
255,256,Combusken,85,60,0.9,60,88.1,85,60,55,fire,19.5,3,0,405
256,257,Blaziken,160,80,1.9,80,88.1,130,80,100,fire,52.0,3,0,630
257,258,Mudkip,70,50,0.4,50,88.1,50,50,40,water,7.6,3,0,310
258,259,Marshtomp,85,70,0.7,70,88.1,60,70,50,water,28.0,3,0,405
259,260,Swampert,150,110,1.5,100,88.1,95,110,70,water,81.9,3,0,635
260,261,Poochyena,55,35,0.5,35,50.0,30,30,35,dark,13.6,3,0,220
261,262,Mightyena,90,70,1.0,70,50.0,60,60,70,dark,37.0,3,0,420
262,263,Zigzagoon,30,41,0.4,38,50.0,30,41,60,normal,17.5,3,0,240
263,264,Linoone,70,61,0.5,78,50.0,50,61,100,normal,32.5,3,0,420
264,265,Wurmple,45,35,0.3,45,50.0,20,30,20,bug,3.6,3,0,195
265,266,Silcoon,35,55,0.6,50,50.0,25,25,15,bug,10.0,3,0,205
266,267,Beautifly,70,50,1.0,60,50.0,100,50,65,bug,28.4,3,0,395
267,268,Cascoon,35,55,0.7,50,50.0,25,25,15,bug,11.5,3,0,205
268,269,Dustox,50,70,1.2,60,50.0,50,90,65,bug,31.6,3,0,385
269,270,Lotad,30,30,0.5,40,50.0,40,50,30,water,2.6,3,0,220
270,271,Lombre,50,50,1.2,60,50.0,60,70,50,water,32.5,3,0,340
271,272,Ludicolo,70,70,1.5,80,50.0,90,100,70,water,55.0,3,0,480
272,273,Seedot,40,50,0.5,40,50.0,30,30,30,grass,4.0,3,0,220
273,274,Nuzleaf,70,40,1.0,70,50.0,60,40,60,grass,28.0,3,0,340
274,275,Shiftry,100,60,1.3,90,50.0,90,60,80,grass,59.6,3,0,480
275,276,Taillow,55,30,0.3,40,50.0,30,30,85,normal,2.3,3,0,270
276,277,Swellow,85,60,0.7,60,50.0,75,50,125,normal,19.8,3,0,455
277,278,Wingull,30,30,0.6,40,50.0,55,30,85,water,9.5,3,0,270
278,279,Pelipper,50,100,1.2,60,50.0,95,70,65,water,28.0,3,0,440
279,280,Ralts,25,25,0.4,28,50.0,45,35,40,psychic,6.6,3,0,198
280,281,Kirlia,35,35,0.8,38,50.0,65,55,50,psychic,20.2,3,0,278
281,282,Gardevoir,85,65,1.6,68,50.0,165,135,100,psychic,48.4,3,0,618
282,283,Surskit,30,32,0.5,40,50.0,50,52,65,bug,1.7,3,0,269
283,284,Masquerain,60,62,0.8,70,50.0,100,82,80,bug,3.6,3,0,454
284,285,Shroomish,40,60,0.4,60,50.0,40,60,35,grass,4.5,3,0,295
285,286,Breloom,130,80,1.2,60,50.0,60,60,70,grass,39.2,3,0,460
286,287,Slakoth,60,60,0.8,60,50.0,35,35,30,normal,24.0,3,0,280
287,288,Vigoroth,80,80,1.4,80,50.0,55,55,90,normal,46.5,3,0,440
288,289,Slaking,160,100,2.0,150,50.0,95,65,100,normal,130.5,3,0,670
289,290,Nincada,45,90,0.5,31,50.0,30,30,40,bug,5.5,3,0,266
290,291,Ninjask,90,45,0.8,61,50.0,50,50,160,bug,12.0,3,0,456
291,292,Shedinja,90,45,0.8,1,-1.0,30,30,40,bug,1.2,3,0,236
292,293,Whismur,51,23,0.6,64,50.0,51,23,28,normal,16.3,3,0,240
293,294,Loudred,71,43,1.0,84,50.0,71,43,48,normal,40.5,3,0,360
294,295,Exploud,91,63,1.5,104,50.0,91,73,68,normal,84.0,3,0,490
295,296,Makuhita,60,30,1.0,72,75.4,20,30,25,fighting,86.4,3,0,237
296,297,Hariyama,120,60,2.3,144,75.4,40,60,50,fighting,253.8,3,0,474
297,298,Azurill,20,40,0.2,50,24.6,20,40,20,normal,2.0,3,0,190
298,299,Nosepass,45,135,1.0,30,50.0,45,90,30,rock,97.0,3,0,375
299,300,Skitty,45,45,0.6,50,24.6,35,35,50,normal,11.0,3,0,260
300,301,Delcatty,65,65,1.1,70,24.6,55,55,90,normal,32.6,3,0,400
301,302,Sableye,85,125,0.5,50,50.0,85,115,20,dark,11.0,3,0,480
302,303,Mawile,105,125,0.6,50,50.0,55,95,50,steel,11.5,3,0,480
303,304,Aron,70,100,0.4,50,50.0,40,40,30,steel,60.0,3,0,330
304,305,Lairon,90,140,0.9,60,50.0,50,50,40,steel,120.0,3,0,430
305,306,Aggron,140,230,2.1,70,50.0,60,80,50,steel,360.0,3,0,630
306,307,Meditite,40,55,0.6,30,50.0,40,55,60,fighting,11.2,3,0,280
307,308,Medicham,100,85,1.3,60,50.0,80,85,100,fighting,31.5,3,0,510
308,309,Electrike,45,40,0.6,40,50.0,65,40,65,electric,15.2,3,0,295
309,310,Manectric,75,80,1.5,70,50.0,135,80,135,electric,40.2,3,0,575
310,311,Plusle,50,40,0.4,60,50.0,85,75,95,electric,4.2,3,0,405
311,312,Minun,40,50,0.4,60,50.0,75,85,95,electric,4.2,3,0,405
312,313,Volbeat,73,75,0.7,65,100.0,47,85,85,bug,17.7,3,0,430
313,314,Illumise,47,75,0.6,65,0.0,73,85,85,bug,17.7,3,0,430
314,315,Roselia,60,45,0.3,50,50.0,100,80,65,grass,2.0,3,0,400
315,316,Gulpin,43,53,0.4,70,50.0,43,53,40,poison,10.3,3,0,302
316,317,Swalot,73,83,1.7,100,50.0,73,83,55,poison,80.0,3,0,467
317,318,Carvanha,90,20,0.8,45,50.0,65,20,65,water,20.8,3,0,305
318,319,Sharpedo,140,70,1.8,70,50.0,110,65,105,water,88.8,3,0,560
319,320,Wailmer,70,35,2.0,130,50.0,70,35,60,water,130.0,3,0,400
